,Unnamed: 0,Activity:,Cause:,Country:,Employer:,Fatalities:,Location:,Region:,Year:
316,316,"Transport - Water, incl. marine activity","Water related, drowning",NIGERIA,Contractor,1,Onshore,Africa,2005
317,317,"Office, warehouse, accommodation, catering",Assault or violent act,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2004
318,318,"Transport - Water, incl. marine activity",Falls from height,BRAZIL,Contractor,1,Offshore,South & Central America,2014
319,319,"Transport - Water, incl. marine activity","Caught in, under or between (excl. dropped objects)",NIGERIA,Contractor,1,Offshore,Africa,2011
320,320,Transport - Land,Struck by,RUSSIA,no data,0,no data,Russia & Central Asia,2006
321,321,Transport - Land,"Water related, drowning",CANADA,Contractor,1,Onshore,North America,2003
322,322,Transport - Land,Struck by,KAZAKHSTAN,Company,0,Onshore,Russia & Central Asia,2001
323,323,Transport - Land,"Caught in, under or between (excl. dropped objects)",USA,Contractor,1,Onshore,North America,2012
324,324,"Maintenance, inspection, testing",Exposure electrical,ROMANIA,Company,1,Onshore,Europe,2014
326,326,"Drilling, workover, well services",Struck by,MEXICO,Contractor,1,Onshore,North America,2014
327,327,Transport - Land,Struck by,SYRIA,Contractor,0,Onshore,Middle East,2002
328,328,"Drilling, workover, well services",Struck by,MEXICO,Contractor,1,Onshore,North America,2012
329,329,Transport - Land,"Caught in, under or between (excl. dropped objects)",UAE,Contractor,1,Onshore,Middle East,2011
330,330,"Transport - Water, incl. marine activity","Caught in, under or between (excl. dropped objects)",NIGERIA,Contractor,1,Offshore,Africa,2011
331,331,Unspecified - other,Other,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2002
332,332,"Drilling, workover, well services",Falls from height,MEXICO,Company,1,Onshore,North America,2003
333,333,"Diving, subsea, ROV","Exposure noise, chemical, biological, vibration",MEXICO,Contractor,1,Offshore,North America,2001
334,334,"Lifting, crane, rigging, deck operations","Caught in, under or between (excl. dropped objects)",CONGO,Contractor,1,Onshore,Africa,2018
335,335,"Maintenance, inspection, testing",Pressure release,USA,Contractor,1,Onshore,North America,2010
336,336,Transport - Land,Struck by,CANADA,Contractor,1,Onshore,North America,2011
337,337,"Lifting, crane, rigging, deck operations",Struck by,VENEZUELA,Contractor,1,Onshore,South & Central America,2000
338,338,Transport - Air,Other,DRC - Democratic Republic of the Congo (formerly Zaire),Contractor,1,Offshore,Africa,2008
339,339,"Transport - Water, incl. marine activity","Water related, drowning",CAMEROUN,Contractor,2,Offshore,Africa,2010
340,340,Unspecified - other,Exposure electrical,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2001
341,341,Unspecified - other,Explosions or burns,MEXICO,Contractor,1,Offshore,North America,2003
342,342,Transport - Land,Struck by,ROMANIA,Contractor,2,Onshore,Europe,2008
343,343,Transport - Land,Struck by,KUWAIT,Contractor,1,Onshore,Middle East,2007
344,344,"Lifting, crane, rigging, deck operations",Struck by,MALAYSIA,Contractor,1,Offshore,Asia/Australasia,2014
345,345,Transport - Land,Struck by,OMAN,Contractor,1,Onshore,Middle East,2000
346,346,Transport - Air,Other,MEXICO,Company,1,Offshore,North America,2003
347,347,Unspecified - other,Other,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2000
348,348,Transport - Land,Struck by,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2004
349,349,Transport - Land,Struck by,KAZAKHSTAN,Contractor,1,Onshore,Russia & Central Asia,2004
350,350,Production operations,Explosions or burns,USA,Contractor,1,Onshore,North America,2017
351,351,"Construction, commissioning, decommissioning",Exposure electrical,RUSSIA,Company,1,Onshore,Russia & Central Asia,2005
352,352,"Diving, subsea, ROV","Water related, drowning",BRAZIL,Contractor,1,Offshore,South & Central America,2018
353,353,Transport - Land,Struck by,LIBYA,Contractor,0,Onshore,Africa,2002
354,354,"Drilling, workover, well services",Struck by,USA,Contractor,1,Onshore,North America,2006
355,355,"Lifting, crane, rigging, deck operations",Struck by,ALGERIA,Contractor,1,Onshore,Africa,2003
356,356,"Office, warehouse, accommodation, catering","Water related, drowning",NIGERIA,Contractor,1,Onshore,Africa,2006
357,357,"Office, warehouse, accommodation, catering",Assault or violent act,YEMEN,Contractor,1,Onshore,Middle East,2010
358,358,Transport - Land,Struck by,EGYPT,Company,1,Onshore,Africa,2003
359,359,Seismic / survey operations,Struck by,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2010
360,360,Transport - Land,Struck by,KUWAIT,Contractor,1,Onshore,Middle East,2004
361,361,Production operations,Falls from height,NIGERIA,Company,1,Offshore,Africa,2017
362,362,"Construction, commissioning, decommissioning",Struck by,RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2011
363,363,"Construction, commissioning, decommissioning",Falls from height,KUWAIT,Contractor,2,Onshore,Middle East,2018
364,364,"Construction, commissioning, decommissioning",Falls from height,IRAN,Contractor,1,Onshore,Middle East,2003
365,365,"Drilling, workover, well services",Struck by,THAILAND,Contractor,1,Offshore,Asia/Australasia,2010
366,366,Transport - Land,"Caught in, under or between (excl. dropped objects)",RUSSIA,Contractor,1,Onshore,Russia & Central Asia,2003
367,367,Transport - Land,Struck by,OMAN,Contractor,1,Onshore,Middle East,2000
368,368,"Construction, commissioning, decommissioning",Struck by,QATAR,Contractor,1,Onshore,Middle East,2002
369,369,"Maintenance, inspection, testing",Explosions or burns,NIGERIA,Contractor,1,Onshore,Africa,2008
370,370,"Maintenance, inspection, testing",Falls from height,MEXICO,Company,1,Onshore,North America,2000
371,371,"Transport - Water, incl. marine activity","Water related, drowning",NIGERIA,Contractor,1,Onshore,Africa,2000
372,372,"Transport - Water, incl. marine activity",Struck by,GABON,Contractor,1,Onshore,Africa,2015
373,373,Production operations,Falls from height,CHINA,Contractor,1,Offshore,Asia/Australasia,2012
374,374,Transport - Land,Struck by,CHAD,no data,0,no data,Africa,2008
375,375,Transport - Land,"Caught in, under or between (excl. dropped objects)",CHAD,Contractor,1,Onshore,Africa,2004
376,376,"Construction, commissioning, decommissioning",Falls from height,KUWAIT,Contractor,1,Onshore,Middle East,2006
377,377,"Drilling, workover, well services",Struck by,NORWAY,Contractor,1,Offshore,Europe,2002
378,378,Transport - Land,Explosions or burns,PAKISTAN,no data,0,no data,Asia/Australasia,2018
379,379,Seismic / survey operations,Struck by,PAPUA NEW GUINEA,Contractor,1,Onshore,Asia/Australasia,2011
380,380,"Construction, commissioning, decommissioning","Water related, drowning",RUSSIA,Company,1,Onshore,Russia & Central Asia,2004
381,381,"Construction, commissioning, decommissioning",Falls from height,EGYPT,Contractor,1,Onshore,Africa,2005
382,382,Transport - Land,Struck by,QATAR,Contractor,2,Onshore,Middle East,2000
383,383,"Drilling, workover, well services",Explosions or burns,ROMANIA,Contractor,1,Onshore,Europe,2006
384,384,"Transport - Water, incl. marine activity",Struck by,ANGOLA,Contractor,1,Offshore,Africa,2012
385,385,Transport - Land,Struck by,AZERBAIJAN,no data,0,no data,Russia & Central Asia,2016
386,386,"Drilling, workover, well services","Caught in, under or between (excl. dropped objects)",USA,Contractor,1,Offshore,North America,2017
387,387,Transport - Land,Struck by,KAZAKHSTAN,Contractor,0,Onshore,Russia & Central Asia,2006
388,388,"Construction, commissioning, decommissioning",Pressure release,KUWAIT,Contractor,1,Onshore,Middle East,2005
389,389,"Transport - Water, incl. marine activity",Falls from height,RUSSIA,Contractor,1,Offshore,Russia & Central Asia,2004
390,390,Transport - Air,Other,BRAZIL,Company,3,Onshore,South & Central America,2009
391,391,Unspecified - other,Assault or violent act,INDONESIA,Company,1,Onshore,Asia/Australasia,2002
392,392,"Transport - Water, incl. marine activity",Struck by,EGYPT,Contractor,1,Offshore,Africa,2002
393,393,Transport - Land,Struck by,CHAD,Company,0,Onshore,Africa,2007
394,394,Transport - Land,Struck by,YEMEN,no data,0,no data,Middle East,2007
395,395,Transport - Land,Struck by,ROMANIA,no data,0,no data,Europe,2010
396,396,"Drilling, workover, well services",Struck by,KUWAIT,Contractor,1,Onshore,Middle East,2016
397,397,"Drilling, workover, well services",Struck by,UAE,Contractor,1,Offshore,Middle East,2005
398,398,Transport - Land,Struck by,PAKISTAN,Contractor,0,Onshore,Asia/Australasia,2002
399,399,"Construction, commissioning, decommissioning",Falls from height,ALGERIA,Contractor,1,Onshore,Africa,2011
400,400,Transport - Land,Struck by,KUWAIT,Contractor,1,Onshore,Middle East,2000
